label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Grain,395,5,537,425,00C7DA2592B4EF2A73FFFA7B08FF4E09.jpg,960,720
Grain,391,19,463,303,02F3A4A8F9ABB852A50EBD8BE48C343B.jpg,960,720
Grain,66,2,877,595,0423375A6206935023022FACE7D3DF6C.jpg,960,720
Grain,306,39,652,608,042BB52F814510D7873CBE40F324542E.jpg,960,720
Grain,141,39,819,612,0A01CA7C332D8554D9B699DC02DCBB82.jpg,960,720
Grain,81,24,821,546,0B2C5DA6FF54CB86E34235F10E495B67.jpg,960,720
Grain,152,39,714,588,0BFCE99F675577EF83FF7B7CE20A776D.jpg,960,720
Grain,289,19,661,658,0D6103A4A90DE666A7A3ADD039643C2E.jpg,960,720
Grain,105,45,778,646,16BD24B4F0C975B1643E447C46AB06A4.jpg,960,720
Grain,139,15,779,508,1F43298C98F60548AAD2275BB7B071A5.jpg,960,720
Grain,95,181,707,412,1F4F93E98B1BD4C3D4CC6BB23ADB62CE.jpg,960,720
Grain,108,25,832,649,1F521ED2D7DC9A09475012B48E502C36.jpg,960,720
Grain,135,0,764,380,2216B27B668F895B218DB5A143E57C1E.jpg,960,720
Grain,34,10,917,681,228FF7828990F72C376F87169214FB88.jpg,960,720
Grain,156,26,792,635,234266A0DE32A69870047883300D344A.jpg,960,720
Grain,163,7,666,387,2518B5F77A1FC5242AB742C7E1835A45.jpg,960,720
Grain,179,145,781,502,2645ECAE83F9AF8CB1F435F495F7C2E0.jpg,960,720
Grain,5,56,942,601,2655F469B58FE0C323B4D9D2BF172D93.jpg,960,720
Grain,175,14,714,390,28C4996CDCC1946342A6DB79E79BF2E8.jpg,960,720
Grain,92,25,848,689,29F2E64AADAE3692D0E2C5DADF2FDA7F.jpg,960,720
Grain,102,29,813,606,2A18BC755D723E5502227B785AF3F51E.jpg,960,720
Grain,175,190,777,526,2D1DD53846F67D5D63DE6C6D46B2FFF6.jpg,960,720
Grain,215,57,723,621,3210BB1E72F6CD4BD5E828D56FAE94C3.jpg,960,720
Grain,77,51,822,643,322668E1E7D6EF5BD1F4BA26D6F836BD.jpg,960,720
Grain,10,99,933,621,3381BE494902007020119F9A0E0B5FF0.jpg,960,720
Grain,27,81,916,618,359C48822363B4CBB76EFAB900F75367.jpg,960,720
Grain,121,132,832,557,36DE6DB9AA2C03D14FB4341B18DC3AA3.jpg,960,720
Grain,27,46,932,663,386EB1DBECD426A1429E75AA25560A7D.jpg,960,720
Grain,30,51,910,615,39961ACB257088368754A2599B491117.jpg,960,720
Grain,52,26,879,652,3AF31246FACDE9003E18443E4604B95A.jpg,960,720
Grain,80,134,871,554,3C64C755A951C95B33F259CC81A5C23E.jpg,960,720
Grain,8,90,948,605,3D8AEC8D5ABA49BE0B3E8D5B44A99E29.jpg,960,720
Grain,61,72,890,613,3E5145892E09515ADEDC7AB245981C1B.jpg,960,720
Grain,123,47,685,439,3F502CBFAA7B25A9489C5F7B420A89A5.jpg,960,720
